lutador,grau
Aalon Cruz,2
Spike Carlyle,3
Uros Medic,1
Andrei Arlovski,32
Aaron Brink,1
Jack Shore,2
Aaron Phillips,3
Matt Hobar,3
Sam Sicilia,12
Aaron Riley,8
Joe Brammer,2
Jorge Gurgel,7
Justin Salas,7
Robbie Lawler,20
Ross Pearson,26
Shane Nelson,3
Spencer Fisher,15
Tony Ferguson,18
James Te Huna,10
Aaron Rosa,3
Joey Beltran,10
Matt Lucas,1
Brad Tavares,19
Aaron Simpson,11
Chris Leben,22
Ed Herman,24
Eric Schafer,9
Kenny Robertson,9
Mario Miranda,4
Mark Munoz,15
Mike Pierce,14
Ronny Markes,5
Tim McKenzie,1
Tom Lawlor,11
Cody McKenzie,7
Aaron Wilkinson,1
Charlie Ward,2
Abdul Razak Alhassan,6
Khaos Williams,3
Mounir Lazzez,2
Niko Price,11
Omari Akhmedov,14
Sabah Homasi,2
Bojan Mihajlovic,3
Abdul-Kerim Edilov,1
Gleison Tibau,28
Abel Trujillo,10
James Vick,14
Jamie Varner,9
John Makdessi,17
Jordan Rinaldi,5
Khabib Nurmagomedov,13
Marcus LeVesseur,3
Roger Bowling,2
Tony Sims,3
Chris Gruetzemacher,5
Abner Lloveras,1
Vitor Miranda,7
Abu Azaitar,1
Abubakar Nurmagomedov,1
David Zawada,4
Tor Troeng,4
Adam Cella,1
Chris de la Rocha,4
Adam Milstead,4
Curtis Blaydes,12
Jordan Johnson,4
Mike Rodriguez,7
Anthony Hamilton,10
Adam Wieczorek,3
Arjan Bhullar,4
Marcos Rogerio de Lima,11
Adam Yandiev,1
Chris Spang,1
Adlan Amagov,2
TJ Waldburger,8
Shonie Carter,6
Adrian Serrano,1
Adrian Yanez,2
Gustavo Lopez,3
Victor Rodriguez,1
Adriano Martins,7
Daron Cruickshank,13
Donald Cerrone,34
Islam Makhachev,9
Juan Manuel Puig,2
Kajan Johnson,7
Leonardo Santos,9
Rustam Khabilov,13
Tulio Palhares,1
Adriano Santos,1
Aiemann Zahabi,4
Drako Rodriguez,1
Reginaldo Vieira,3
Ricardo Ramos,7
Vince Morales,4
Aisling Daly,3
Alex Chambers,5
Ericka Almeida,2
Randa Markos,16
Francisco Trinaldo,22
Akbarh Arreola,4
Jake Matthews,15
Tiago dos Santos e Silva,4
Yves Edwards,21
Dan Hardy,10
Akihiro Gono,3
Jon Fitch,17
Tamdan McCrory,9
Andy Ogle,6
Akira Corassani,6
Dustin Poirier,22
Max Holloway,21
Maximo Blanco,9
Robert Peralta,8
Al Iaquinta,13
Dan Hooker,16
Diego Sanchez,32
Joe Lauzon,26
Jorge Masvidal,19
Kevin Lee,16
Michael Chiesa,15
Mitch Clarke,7
Piotr Hallmann,6
Rodrigo Damm,7
Ryan Couture,2
Tom Aspinall,3
Alan Baudot,1
Alan Belcher,14
Denis Kang,3
Jason Day,3
Jason MacDonald,14
Jorge Santiago,6
Kalib Starnes,5
Kendall Grove,13
Michael Bisping,27
Patrick Cote,21
Rousimar Palhares,12
Sean Salmon,2
Wilson Gouveia,10
Yoshihiro Akiyama,7
Yushin Okami,20
Alan Jouban,13
Albert Tumenov,8
Belal Muhammad,13
Ben Saunders,19
Brendan O'Reilly,4
Dwight Grant,4
Gunnar Nelson,13
Jared Gooden,1
Matt Dwyer,4
Mike Perry,14
Richard Walsh,6
Seth Baczynski,11
Warlley Alves,12
Alan Omer,2
Arnold Allen,7
Jim Alers,4
Bobby Green,14
Alan Patrick,8
Damien Brown,6
Damir Hadzovic,7
Garett Whiteley,3
Mairbek Taisumov,9
Scott Holtzman,11
Stevie Ray,11
Albert Cheng,1
Anying Wang,2
Alejandro Perez,11
Albert Morales,6
Andre Soukhamthath,7
Benito Lopez,3
Brett Johns,7
Manny Bermudez,5
Thomas Almeida,9
Anthony Lapsley,2
Ildemar Alcantara,7
Leon Edwards,13
Lorenz Larkin,10
Nicholas Musoke,6
Remco Pardoel,5
Alberta Cerra Leon,1
Kurt Pellegrino,12
Alberto Crane,2
Roger Huerta,8
Mike Pyle,19
Alberto Mina,4
Ramazan Emeev,6
Shinsho Anzai,4
Jake Collier,8
Alberto Uda,2
Marvin Vettori,9
Cody Stamann,8
Eddie Wineland,15
Ian Entwistle,3
Iuri Alcantara,18
Jose Quinonez,9
Matthew Lopez,6
Patrick Williams,4
Scott Jorgensen,12
Song Yadong,7
Aleksa Camur,2
Justin Ledet,7
William Knight,1
Anthony Smith,15
Aleksandar Rakic,7
Devin Clark,11
Francimar Barroso,8
Jimi Manuwa,11
Thiago Santos,21
Volkan Oezdemir,9
Aleksandra Albu,4
Emily Whitmire,5
Izabela Badurek,1
Kailin Curran,7
Loma Lookboonmee,3
Elizeu Zaleski dos Santos,11
Aleksei Kunchenko,4
Gilbert Burns,16
Thiago Alves,26
Alistair Overeem,20
Aleksei Oleinik,14
Chris Daukaus,3
Daniel Omielanczuk,9
Derrick Lewis,21
Fabricio Werdum,17
Jared Rosholt,8
Junior Albini,5
Mark Hunt,17
Maurice Greene,7
Travis Browne,16
Viktor Pesta,5
Walt Harris,15
Alen Amedovski,2
John Phillips,6
Krzysztof Jotko,13
Alessio Di Chirico,9
Bojan Velickovic,6
Eric Spicely,7
Garreth McLellan,5
Joaquin Buckley,4
Julian Marquez,3
Kevin Holland,11
Makhmud Muradov,3
Oluwale Bamgbose,5
Zak Cummings,13
Brian Stann,11
Alessio Sakara,15
Chris Weidman,15
Dean Lister,6
Drew McFedries,9
Elvis Sinosic,7
Houston Alexander,6
James Irvin,10
James Lee,1
Joe Vedepo,2
Ron Faircloth,1
Thales Leites,21
Victor Valimaki,2
Amaury Bitetti,2
Alex Andrade,1
Alex Caceres,24
Austin Springer,1
Chase Hooper,3
Cole Escovedo,3
Cole Miller,20
Damacio Page,3
Edwin Figueroa,6
Francisco Rivera,11
Jason Knight,9
Jimy Hettes,6
Kevin Croom,2
Kron Gracie,2
Kyung Ho Kang,9
Mackens Semerzier,3
Martin Bravo,4
Masanori Kanehara,3
Masio Fullen,3
Motonobu Tezuka,2
Roland Delorme,7
Rolando Dy,4
Sergio Pettis,14
Steven Peterson,5
Urijah Faber,16
Wang Guan,1
Yair Rodriguez,9
Livinha Souza,5
Nadia Kassem,3
Paige VanZant,9
Alexander Yakovlev,9
Alex Da Silva,3
Brad Riddell,3
Kazula Vargas,2
Ben Wall,2
Alex Garcia,10
Court McGee,17
Mike Swick,15
Muslim Salikhov,5
Neil Magny,24
Ryan LaFlare,10
Sean Spencer,8
Sean Strickland,12
Tim Means,22
Alex Gorgees,1
Damir Ismagulov,3
Alex Hunter,2
Harry Moskowitz,1
Sam Fulton,1
Jason Von Flue,3
Alex Karalexis,3
Josh Rafferty,1
Kenny Florian,17
Anthony Pettis,19
Alex Morono,12
James Moontasri,6
Jordan Mein,9
Joshua Burkman,19
Keita Nakamura,11
Kyle Noke,12
Max Griffin,11
Rhys McKee,2
Song Kenan,6
Zak Ottow,8
Alex Nicholson,4
Jack Hermansson,12
Misha Cirkunov,10
Sam Alvey,20
Alex Oliveira,18
Carlo Pedersoli Jr.,3
Carlos Condit,17
Joe Merritt,1
KJ Noons,6
Nicolas Dalby,7
Peter Sobotta,10
Shavkat Rakhmonov,1
Will Brooks,4
Yancy Medeiros,14
Carls John De Tomas,2
Alex Perez,8
Deiveson Figueiredo,10
Eric Shelton,6
Jordan Espinosa,6
Jose Torres,2
Joseph Benavidez,17
Jussier Formiga,15
Mark De La Rosa,7
Alex Reyes,1
Jeremy Kennedy,4
Alex Ricci,2
Paul Felder,14
Alex Schoenauer,1
Alex Soto,2
Michael McDonald,9
Mark Hughes,1
Alex Stiebling,1
Alex Torres,1
Anthony Rocco Martin,15
Alex White,10
Artem Lobov,7
Clay Collard,4
Dan Moret,3
Estevan Payan,3
James Krause,13
Jim Miller,34
Lucas Martins,7
Rafael Fiziev,4
Carla Esparza,12
Alexa Grasso,8
Felice Herrig,9
Heather Clark,3
Ji Yeon Kim,6
Karolina Kowalkiewicz,11
Maycee Barber,5
Tatiana Suarez,5
Alexander Gustafsson,16
Anthony Johnson,17
Cyrille Diabate,8
Daniel Cormier,11
Glover Teixeira,20
Jan Blachowicz,14
Jared Hamman,7
Jon Jones,20
Matt Hamill,15
Mauricio Rua,17
Phil Davis,12
Thiago Silva,12
Vladimir Matyushenko,12
Beneil Dariush,18
Alexander Hernandez,7
Drew Dober,16
Olivier Aubin-Mercier,12
Thiago Moises,6
Nasrat Haqparast,7
Alexander Munoz,1
Chad Mendes,13
Alexander Volkanovski,8
Darren Elkins,23
Jose Aldo,14
Mizuto Hirota,7
Shane Young,4
Yusuke Kasuya,2
Alexander Volkov,9
Greg Hardy,8
Roy Nelson,19
Stefan Struve,24
Timothy Johnson,7
Demian Maia,32
George Sullivan,7
Gray Maynard,17
Joel Alvarez,4
Kamaru Usman,13
Roosevelt Roberts,7
Alexandr Romanov,2
Roque Martinez,2
Martin Kampmann,16
Alexandre Barros,1
Gan McGee,4
Alexandre Dantas,2
Yuki Kondo,3
Alexandre Ferreira,1
Alexandre Pantoja,10
Askar Askarov,4
Brandon Moreno,10
Dustin Ortiz,13
Manel Kape,2
Matt Schnell,8
Neil Seery,7
Wilson Reis,13
Yuta Sasaki,9
Alexis Davis,11
Cindy Dandois,1
Jennifer Maia,6
Jessica Eye,14
Katlyn Chookagian,12
Liz Carmouche,9
Ronda Rousey,8
Rosi Sexton,2
Sabina Mazo,5
Sara McMann,12
Sarah Kaufman,4
Viviane Araujo,5
Alexis Dufresne,2
Marion Reneau,12
Sarah Moras,9
Jens Pulver,8
Alfonso Alcarez,1
Irwin Rivera,3
Ali AlQaisi,2
Tony Kelley,2
Demetrious Johnson,14
Ali Bagautinov,7
Geane Herrera,4
John Lineker,16
Kyoji Horiguchi,8
Marcos Vinicius,3
Tim Elliott,15
Antonio Silva,9
Augusto Sakai,5
Ben Rothwell,15
Brock Lesnar,7
Francis Ngannou,11
Frank Mir,24
Jairzinho Rozenstruik,7
Junior Dos Santos,20
Sergei Pavlovich,3
Stipe Miocic,14
Aljamain Sterling,15
Augusto Mendes,3
Bryan Caraway,10
Cody Gibson,4
Cory Sandhagen,8
Hugo Viana,6
Jimmie Rivera,10
Johnny Eduardo,7
Marlon Moraes,8
Pedro Munhoz,14
Petr Yan,8
Raphael Assuncao,14
Renan Barao,15
Takeya Mizugaki,14
Dan Henderson,15
Allan Goes,1
John Gunther,2
Allan Zuniga,1
Leonard Garcia,8
Allen Berube,1
Allen Crowder,3
Justin Willis,5
Alonzo Menifield,4
Ovince Saint Preux,22
Paul Craig,10
Vinicius Moreira,4
Alptekin Ozkilic,4
Ben Nguyen,7
Darren Uyenoyama,4
Louis Smolka,15
Devin Powell,4
Alvaro Herrera Mendoza,4
Vernon Ramos Ho,1
Vicente Luque,14
Alvin Robinson,4
Mark Bocek,13
Nate Diaz,23
Amanda Cooper,6
Angela Magana,3
Anna Elmose,2
Ashley Yoder,8
Cynthia Calvillo,9
Mackenzie Dern,6
Amanda Lemos,4
Inoue Mizuki,2
Leslie Smith,7
Miranda Granger,3
Cat Zingano,7
Amanda Nunes,13
Cristiane Justino,7
Felicia Spencer,4
Germaine de Randamie,8
Holly Holm,11
Megan Anderson,6
Miesha Tate,9
Raquel Pennington,11
Shayna Baszler,2
Sheila Gaff,2
Valentina Shevchenko,10
Amanda Ribas,5
Marina Rodriguez,6
Chuck Liddell,18
Amar Suloev,2
Phil Baroni,8
Don Frye,8
Charlie Brenneman,11
Amilcar Alves,2
Malcolm Gordon,2
Amir Albazi,2
Zhalgas Zhumagulov,2
Amir Sadollah,11
Brad Blackburn,5
CB Dollaway,20
DaMarques Johnson,10
Dong Hyun Kim,18
Duane Ludwig,9
Johny Hendricks,20
Jorge Lopez,2
Andre Ewell,7
Anderson Dos Santos,3
Martin Day,4
Nad Narimani,4
Anderson Silva,22
Chael Sonnen,13
Derek Brunson,18
Forrest Griffin,11
Israel Adesanya,10
Jared Cannonier,11
Nate Marquardt,25
Nick Diaz,14
Rich Franklin,17
Stephan Bonnar,13
Travis Lutter,6
Uriah Hall,15
Vitor Belfort,23
Chris Gutierrez,6
Jonathan Martinez,7
Marlon Vera,16
Nathaniel Wood,6
Andre Fili,16
Bryce Mitchell,5
Calvin Kattar,9
Charles Jourdain,5
Dennis Bermudez,17
Felipe Arantes,12
Gabriel Benitez,10
Godofredo Pepey,11
Hacran Dias,8
Jeremy Larsen,3
Michael Johnson,24
Myles Jury,12
Sheymon Moraes,5
Sodiq Yusuff,4
Andre Gusmao,2
Krzysztof Soszynski,8
Antonio Arroyo,2
Andre Muniz,2
Bartosz Fabinski,5
Pat Miletich,10
Andre Pederneiras,1
Gary Goodridge,7
Andre Roberts,2
Ron Waterman,4
Luke Sanders,7
Montel Jackson,6
Sean O'Malley,5
Su Mudaerji,4
Anthony Njokuani,8
Andre Winner,6
Dennis Siver,21
Nik Lentz,23
Rafaello Oliveira,8
Rolando Delgado,3
Ashlee Evans-Smith,8
Andrea Lee,6
Joanne Calderwood,12
Lauren Murphy,10
Montana De La Rosa,7
Roxanne Modafferi,10
Veronica Macedo,5
Modestas Bukauskas,2
Andreas Michailidis,1
Andreas Stahl,2
Santiago Ponzinibbio,12
Brendan Schaub,11
Ian Freeman,6
Jake O'Brien,7
Josh Barnett,10
Justin Eilers,4
Marcin Tybura,13
Marcio Cruz,4
Paul Buentello,6
Pedro Rizzo,12
Philipe Lins,2
Ricco Rodriguez,7
Shamil Abdurakhimov,8
Tai Tuivasa,8
Tanner Boser,5
Tim Sylvia,11
Wesley Correira,4
Ivan Salaverry,7
Andrei Semenov,2
Ricardo Almeida,11
Cezar Ferreira,15
Andrew Craig,7
Luke Barnatt,6
Lyman Good,6
Rafael Natal,17
Gregor Gillespie,7
Andrew Holbrook,5
Joaquim Silva,6
Ramsey Nijem,10
Thibault Gouti,6
Andrew Sanchez,9
Khalil Rountree Jr.,10
Marc-Andre Barriault,4
Markus Perez,7
Ryan Janes,4
Trevor Smith,12
Wellington Turman,3
Jon Hess,1
Andy Anderson,1
Clint Hester,7
Andy Enz,3
Marcelo Guimaraes,4
Charles Oliveira,24
Josh Grispi,4
Makwan Amirkhani,9
Andy Wang,1
Ariane Carnelossi,1
Angela Hill,16
Claudia Gadelha,11
Cortney Casey,13
Emily Kagan,2
Hannah Cifers,7
Jessica Andrade,16
Jodie Esquibel,4
Maryna Moroz,8
Michelle Waterson,10
Nina Ansaroff,7
Rose Namajunas,8
Tecia Torres,13
Yan Xiaonan,6
Anistavio Medeiros,1
Josh Koscheck,24
Ansar Chalangov,2
Anthony Birchak,5
Dileno Lopes,2
Joe Soto,8
Anthony Christodoulou,2
Damian Grabowski,3
Daniel Spitz,4
Marcel Fortuna,3
Ruan Potts,3
Todd Duffee,6
Junyong Park,3
Anthony Hernandez,4
Rodolfo Vieira,3
Bryan Barberena,11
Anthony Ivy,2
Christian Aguilera,2
Chad Reiner,2
Kevin Burns,4
Luigi Fioravanti,9
Rich Clementi,10
Rogerio Nogueira,11
Ryan Bader,19
Tommy Speer,2
Yoshiyuki Yoshida,5
Jason High,5
Dan Severn,11
Anthony Macias,2
Oleg Taktarov,7
Danny Castillo,14
Edson Barboza,23
Rafael Dos Anjos,29
Vinc Pichel,8
Christian Wellisch,5
Anthony Perosh,12
Gian Villante,17
Guto Inocente,2
Jeff Monson,7
Mirko Filipovic,10
Nick Penner,2
Ryan Jimmo,7
Sean O'Connell,7
Tom Blackledge,1
Vinny Magalhaes,5
Benson Henderson,13
Clay Guida,30
Diego Ferreira,10
Eddie Alvarez,7
Gilbert Melendez,7
Jeremy Stephens,32
Stephen Thompson,15
Fabricio Camoes,6
Felipe Olivieri,1
Johnny Case,6
Rashid Magomedov,6
Sergio Moraes,14
Antonio Braga Neto,3
Elvis Mutapcic,3
Hector Lombard,12
Leonardo Guimaraes,2
Rashad Evans,22
Jess Liaudin,5
Anthony Torres,2
Pat Healy,6
Anton Kuivanen,3
Anton Zafir,2
Li Jingliang,14
Cheick Kongo,18
Antoni Hardonk,8
Colin Robinson,2
Eddie Sanchez,6
Justin McCully,4
Mike Wessel,1
Pat Barry,12
Sherman Pendergarst,1
Antonina Shevchenko,5
Ariane Lipski,5
Lucie Pudilova,7
Deron Winn,4
Miguel Torres,4
Antonio Banuelos,1
Trevin Giles,7
Antonio Carlos Junior,13
Daniel Kelly,10
Eddie Gordon,4
Ian Heinisch,6
Jack Marshman,8
Kevin Casey,7
Patrick Cummins,13
Tim Boetsch,24
Antonio Carvalho,4
Daniel Pineda,9
Daniel Sarafian,6
Antonio Dos Santos,2
Scott Askham,6
Jacob Volkmann,10
Antonio McKee,1
Antonio Mendes,2
Antonio Rodrigo Nogueira,10
Cain Velasquez,12
Dave Herman,5
Heath Herring,5
Randy Couture,19
Soa Palelei,7
Colby Covington,13
Isabela de Padua,1
Luana Carolina,2
Molly McCann,6
Ariel Beck,1
Shana Dobson,6
Juan Adams,4
Luis Henrique,6
Marcelo Golm,4
Davi Ramos,7
Arman Tsarukyan,4
Matt Frevola,5
Mads Burnell,3
Yaotzin Meza,7
Chris Avila,2
Cub Swanson,18
Ryan Hall,4
Teruto Ishihara,9
Dave Beneteau,5
Asbel Cancio,1
John Moraga,14
Ashkan Mokhtarian,2
Ryan Benoit,8
Bec Rawlings,7
Ketlen Vieira,7
Norma Dumont,2
Justine Kish,6
Syuri Kondo,4
Aspen Ladd,5
Lina Lansberg,8
Sijara Eubanks,8
Tonya Evinger,3
Yana Kunitskaya,6
Brandon Vera,16
Assuerio Silva,3
Cody Garbrandt,9
Frankie Saenz,10
Augusto Montano,3
Cathal Pendred,6
Chris Heatherly,2
Blagoy Ivanov,5
Chase Sherman,8
Austin Arnett,4
Hakeem Dawodu,6
Humberto Bandenay,4
Austin Hubbard,5
Joe Solecki,2
Kyle Prepolec,2
Mark Madsen,2
Max Rohskopf,1
Jacob Kilburn,2
Austin Lingo,2
Youssef Zalal,5
Ivan Menjivar,9
Azamat Gashimov,2
Azunna Anyanwu,1
BJ Penn,20
Caol Uno,9
Din Thomas,9
Frankie Edgar,21
Georges St-Pierre,17
Joe Stevenson,16
Joey Gilbert,1
Matt Hughes,19
Matt Serra,12
Paul Creighton,1
Rory MacDonald,12
Sean Sherk,12
Barb Honchak,2
Bart Palaszewski,4
Diego Nunes,6
Hatsu Hioki,8
Tyson Griffin,14
Emil Meek,4
Hector Urbina,3
Michel Prazeres,13
Bas Rutten,2
Kevin Randleman,7
Tsuyoshi Kohsaka,6
Batgerel Danaa,2
Guido Cannetti,6
Heili Alateng,3
Bea Malecki,2
Duda Santana,1
Jessica-Rose Clark,5
Lisa Ellis,2
Seo Hee Ham,4
Chance Rencountre,4
Curtis Millender,5
Dhiego Lima,10
Geoff Neal,6
Randy Brown,10
Takashi Sato,4
Ben Alloway,3
Manuel Rodriguez,1
Ben Askren,3
Ben Earwood,1
Chris Lytle,19
Gabriel Gonzaga,21
Gilbert Yvel,3
Matt Mitrione,14
Brandon Wolff,2
Dan Barrera,1
Dennis Hallman,9
Jake Ellenberger,21
Joe Riggs,12
Marcus Davis,15
Matt Brown,27
Ryan Thomas,2
Ben Sosoli,2
Drakkar Klose,7
Evan Dunham,21
Frank Camacho,7
Benji Radach,3
Nick Serra,1
Steve Berger,3
Brandon Thatch,6
Josh Thomson,7
Bentley Syler,1
Fredy Serrano,4
Henry Martinez,3
Bernardo Magalhaes,2
Papy Abedi,4
Besam Yousef,2
Simeon Thoresen,3
Bethe Correia,11
Irene Aldana,9
Jessamyn Duke,4
Julie Kedzie,2
Pannie Kianzad,5
Bevon Lewis,4
Darren Stewart,11
Dequan Townsend,4
Bharat Kandare,1
Jenel Lausa,4
Bibulatov Magomed,3
Rogerio Bontorin,4
Ricardo Lamas,17
Bill Algeo,2
Bill Mahood,1
George Sotiropoulos,11
Billy Miles,1
Gavin Tucker,6
Billy Quarantillo,4
Kyle Nelson,4
Bob Cook,1
Tiki Ghosn,4
Carlos Newton,6
Bob Gilstrap,1
Erik Koch,10
Lando Vannata,9
Bobby Hoffman,3
Mark Robinson,1
Maurice Smith,7
Bobby Moffett,3
Chas Skelly,11
Enrique Barzola,10
Danny Roberts,10
Bobby Nash,3
Sam Hoger,5
Bobby Southworth,1
Bobby Voelker,4
Lance Benoist,4
William Macario,4
Joachim Christensen,4
Darren Till,10
Michael Graves,3
Sultan Aliev,4
Boston Salmon,2
Khalid Taha,4
Randy Costa,3
Edgar Garcia,4
James Giboo,1
Ryo Chonan,4
Brad Gumm,2
CJ Fernandes,1
Dan Christison,2
Brad Imes,3
Brad Katona,4
Hunter Azure,3
Jay Cucciniello,1
Merab Dvalishvili,7
Brad Kohler,2
Steve Judson,2
Tra Telligman,4
Brad Morris,2
Jason Brilz,7
Brad Pickett,14
Chico Camus,8
Ian McCall,5
Mike Easton,7
Yves Jabouin,10
Jamie Mullarkey,2
Magomed Mustafaev,5
Brad Scott,8
Claudio Silva,6
Dylan Andrews,5
Michael Kuiper,4
Robert Whittaker,15
Caio Magalhaes,7
Dongi Yang,5
Edmen Shahbazyan,5
Elias Theodorou,11
Riki Fukuda,5
Robert McDaniel,3
Tom Watson,7
Yoel Romero,12
Jason Lambert,8
Branden Lee Hinkle,3
Sean Gannon,1
Brandon Davis,7
Giga Chikadze,5
Kyle Bochniak,7
Zabit Magomedsharipov,6
Brandon Melendez,1
Brandon Royval,3
Kai Kara-France,7
Justin Edwards,7
Paulo Thiago,13
Siyar Bahadurzada,8
Eliot Marshall,6
Fabiano Scherner,2
Keith Jardine,13
Michael Patt,2
Reese Andy,2
Brendan Allen,4
Kyle Daukaus,2
Tom Breese,8
Brendan Loughnane,1
Mike Wilkinson,4
Dong Hyun Ma,8
Vik Grujic,4
Zhang Lipeng,4
Chase Gormley,2
Chris Tuchscherer,4
Lavar Johnson,4
Kwan Ho Kwak,2
Tony Gravely,2
Brian Bowles,4
George Roop,13
Chad Laprise,10
Brian Camozzi,3
Terry Etim,11
Brian Cobb,1
Brian Ebersole,8
Claude Patrick,4
James Head,5
John Howard,14
Rick Story,19
Brian Foster,5
Brock Larson,6
Forrest Petz,7
Brian Gassaway,1
Matt Wiman,17
Brian Geraghty,1
Brian Houston,2
Dan Bobish,2
Brian Johnston,6
Ken Shamrock,9
Mark Coleman,12
Reza Nasri,1
Scott Fiedler,1
Brian Kelleher,11
Damian Stasiak,6
Ode Osbourne,2
Ray Rodriguez,2
Ricky Simon,8
Kelvin Gastelum,18
Brian Melancon,2
Brian Ortega,9
Chan Sung Jung,9
Diego Brandao,10
Mike de la Torre,7
Renato Moicano,10
Thiago Tavares,18
Mike Massenzio,7
Rodney Wallace,3
Steve Cantwell,6
Wanderlei Silva,11
